Hello world!
3.14159
Begin VBUF
vec3(11.609609, 1.075789, 5.749753)
vec3(11.959200, 1.108183, 4.974885)
vec3(11.460823, 2.142399, 5.749753)
vec3(11.805934, 2.206911, 4.974885)
vec3(12.502656, 1.158542, 6.192041)
vec3(12.879138, 1.193428, 5.357568)
vec3(12.342425, 2.307199, 6.192041)
vec3(12.714082, 2.376674, 5.357568)
vec3(11.460823, 2.142399, 5.749753)
vec3(11.805934, 2.206911, 4.974885)
vec3(11.214257, 3.190732, 5.749753)
vec3(11.551944, 3.286811, 4.974885)
vec3(12.342425, 2.307199, 6.192041)
vec3(12.714082, 2.376674, 5.357568)
vec3(12.076893, 3.436172, 6.192041)
vec3(12.440555, 3.539643, 5.357568)
vec3(11.214257, 3.190732, 5.749753)
vec3(11.551944, 3.286811, 4.974885)
vec3(10.872016, 4.211842, 5.749753)
vec3(11.199396, 4.338669, 4.974885)
vec3(12.076893, 3.436172, 6.192041)
vec3(12.440555, 3.539643, 5.357568)
vec3(11.708325, 4.535829, 6.192041)
vec3(12.060888, 4.672413, 5.357568)
vec3(10.872016, 4.211842, 5.749753)
vec3(11.199396, 4.338669, 4.974885)
vec3(10.437018, 5.197018, 5.749753)
vec3(10.751300, 5.353511, 4.974885)
vec3(11.708325, 4.535829, 6.192041)
vec3(12.060888, 4.672413, 5.357568)
vec3(11.239866, 5.596788, 6.192041)
vec3(11.578322, 5.765319, 5.357568)
vec3(4.211842, 10.872016, 5.749753)
vec3(4.338670, 11.199396, 4.974885)
vec3(3.190731, 11.214258, 5.749753)
vec3(3.286811, 11.551944, 4.974885)
vec3(4.535830, 11.708324, 6.192041)
vec3(4.672413, 12.060888, 5.357568)
vec3(3.436172, 12.076893, 6.192041)
vec3(3.539643, 12.440555, 5.357568)
vec3(3.190731, 11.214258, 5.749753)
vec3(3.286811, 11.551944, 4.974885)
vec3(2.142400, 11.460823, 5.749753)
vec3(2.206912, 11.805933, 4.974885)
vec3(3.436172, 12.076893, 6.192041)
vec3(3.539643, 12.440555, 5.357568)
vec3(2.307200, 12.342424, 6.192041)
vec3(2.376675, 12.714082, 5.357568)
vec3(2.142400, 11.460823, 5.749753)
vec3(2.206912, 11.805933, 4.974885)
vec3(1.075789, 11.609609, 5.749753)
vec3(1.108183, 11.959200, 4.974885)
vec3(2.307200, 12.342424, 6.192041)
vec3(2.376675, 12.714082, 5.357568)
vec3(1.158542, 12.502656, 6.192041)
vec3(1.193428, 12.879138, 5.357568)
vec3(12.010434, 0.000000, 4.974885)
vec3(12.310092, 0.000000, 4.178713)
vec3(11.959200, 1.108183, 4.974885)
vec3(12.257579, 1.135832, 4.178713)
vec3(12.934314, 0.000000, 5.357568)
vec3(13.257022, 0.000000, 4.500153)
vec3(12.879138, 1.193428, 5.357568)
vec3(13.200470, 1.223204, 4.500153)
vec3(11.959200, 1.108183, 4.974885)
vec3(12.257579, 1.135832, 4.178713)
vec3(11.805934, 2.206911, 4.974885)
vec3(12.100489, 2.261973, 4.178713)
vec3(12.879138, 1.193428, 5.357568)
vec3(13.200470, 1.223204, 4.500153)
vec3(12.714082, 2.376674, 5.357568)
vec3(13.031296, 2.435971, 4.500153)
vec3(11.805934, 2.206911, 4.974885)
vec3(12.100489, 2.261973, 4.178713)
vec3(11.551944, 3.286811, 4.974885)
vec3(11.840161, 3.368817, 4.178713)
vec3(12.714082, 2.376674, 5.357568)
vec3(13.031296, 2.435971, 4.500153)
vec3(12.440555, 3.539643, 5.357568)
vec3(12.750943, 3.627956, 4.500153)
vec3(11.551944, 3.286811, 4.974885)
vec3(11.840161, 3.368817, 4.178713)
vec3(11.199396, 4.338669, 4.974885)
vec3(11.478819, 4.446918, 4.178713)
vec3(12.440555, 3.539643, 5.357568)
vec3(12.750943, 3.627956, 4.500153)
vec3(12.060888, 4.672413, 5.357568)
vec3(12.361805, 4.788989, 4.500153)
vec3(3.286811, 11.551944, 4.974885)
vec3(3.368816, 11.840162, 4.178713)
vec3(2.206912, 11.805933, 4.974885)
vec3(2.261974, 12.100489, 4.178713)
vec3(3.539643, 12.440555, 5.357568)
vec3(3.627956, 12.750943, 4.500153)
vec3(2.376675, 12.714082, 5.357568)
vec3(2.435972, 13.031296, 4.500153)
vec3(2.206912, 11.805933, 4.974885)
vec3(2.261974, 12.100489, 4.178713)
vec3(1.108183, 11.959200, 4.974885)
vec3(1.135832, 12.257579, 4.178713)
vec3(2.376675, 12.714082, 5.357568)
vec3(2.435972, 13.031296, 4.500153)
vec3(1.193428, 12.879138, 5.357568)
vec3(1.223204, 13.200470, 4.500153)
vec3(12.310092, 0.000000, 4.178713)
vec3(12.557035, 0.000000, 3.364648)
vec3(12.257579, 1.135832, 4.178713)
vec3(12.503469, 1.158617, 3.364648)
vec3(13.257022, 0.000000, 4.500153)
vec3(13.522962, 0.000000, 3.623467)
vec3(13.200470, 1.223204, 4.500153)
vec3(13.465275, 1.247741, 3.623467)
vec3(12.257579, 1.135832, 4.178713)
vec3(12.503469, 1.158617, 3.364648)
vec3(12.100489, 2.261973, 4.178713)
vec3(12.343228, 2.307349, 3.364648)
vec3(13.200470, 1.223204, 4.500153)
vec3(13.465275, 1.247741, 3.623467)
vec3(13.031296, 2.435971, 4.500153)
vec3(13.292707, 2.484838, 3.623467)
vec3(12.100489, 2.261973, 4.178713)
vec3(12.343228, 2.307349, 3.364648)
vec3(11.840161, 3.368817, 4.178713)
vec3(12.077679, 3.436396, 3.364648)
vec3(13.031296, 2.435971, 4.500153)
vec3(13.292707, 2.484838, 3.623467)
vec3(12.750943, 3.627956, 4.500153)
vec3(13.006731, 3.700734, 3.623467)
vec3(11.840161, 3.368817, 4.178713)
vec3(12.077679, 3.436396, 3.364648)
vec3(11.478819, 4.446918, 4.178713)
vec3(11.709087, 4.536124, 3.364648)
vec3(12.750943, 3.627956, 4.500153)
vec3(13.006731, 3.700734, 3.623467)
vec3(12.361805, 4.788989, 4.500153)
vec3(12.609786, 4.885057, 3.623467)
vec3(4.446918, 11.478818, 4.178713)
vec3(4.536125, 11.709086, 3.364648)
vec3(3.368816, 11.840162, 4.178713)
vec3(3.436396, 12.077679, 3.364648)
vec3(4.788989, 12.361804, 4.500153)
vec3(4.885058, 12.609786, 3.623467)
vec3(3.627956, 12.750943, 4.500153)
vec3(3.700734, 13.006731, 3.623467)
vec3(3.368816, 11.840162, 4.178713)
vec3(3.436396, 12.077679, 3.364648)
vec3(2.261974, 12.100489, 4.178713)
vec3(2.307350, 12.343228, 3.364648)
vec3(3.627956, 12.750943, 4.500153)
vec3(3.700734, 13.006731, 3.623467)
vec3(2.435972, 13.031296, 4.500153)
vec3(2.484838, 13.292707, 3.623467)
vec3(2.261974, 12.100489, 4.178713)
vec3(2.307350, 12.343228, 3.364648)
vec3(1.135832, 12.257579, 4.178713)
vec3(1.158617, 12.503469, 3.364648)
vec3(2.435972, 13.031296, 4.500153)
vec3(2.484838, 13.292707, 3.623467)
vec3(1.223204, 13.200470, 4.500153)
vec3(1.247742, 13.465275, 3.623467)
vec3(12.557035, 0.000000, 3.364648)
vec3(12.750209, 0.000000, 2.536173)
vec3(12.503469, 1.158617, 3.364648)
vec3(12.695819, 1.176441, 2.536173)
vec3(13.522962, 0.000000, 3.623467)
vec3(13.730994, 0.000000, 2.731263)
vec3(13.465275, 1.247741, 3.623467)
vec3(13.672421, 1.266936, 2.731263)
vec3(12.503469, 1.158617, 3.364648)
vec3(12.695819, 1.176441, 2.536173)
vec3(12.343228, 2.307349, 3.364648)
vec3(12.533113, 2.342845, 2.536173)
vec3(13.465275, 1.247741, 3.623467)
vec3(13.672421, 1.266936, 2.731263)
vec3(13.292707, 2.484838, 3.623467)
vec3(13.497198, 2.523064, 2.731263)
vec3(12.343228, 2.307349, 3.364648)
vec3(12.533113, 2.342845, 2.536173)
vec3(12.077679, 3.436396, 3.364648)
vec3(12.263478, 3.489260, 2.536173)
vec3(13.292707, 2.484838, 3.623467)
vec3(13.497198, 2.523064, 2.731263)
vec3(13.006731, 3.700734, 3.623467)
vec3(13.206822, 3.757665, 2.731263)
vec3(12.077679, 3.436396, 3.364648)
vec3(12.263478, 3.489260, 2.536173)
vec3(11.709087, 4.536124, 3.364648)
vec3(11.889215, 4.605906, 2.536173)
vec3(13.006731, 3.700734, 3.623467)
vec3(13.206822, 3.757665, 2.731263)
vec3(12.609786, 4.885057, 3.623467)
vec3(12.803771, 4.960207, 2.731263)
vec3(5.597152, 11.240598, 3.364648)
vec3(5.683257, 11.413519, 2.536173)
vec3(4.536125, 11.709086, 3.364648)
vec3(4.605907, 11.889215, 2.536173)
vec3(6.027702, 12.105259, 3.623467)
vec3(6.120430, 12.291482, 2.731263)
vec3(4.885058, 12.609786, 3.623467)
vec3(4.960208, 12.803770, 2.731263)
vec3(4.536125, 11.709086, 3.364648)
vec3(4.605907, 11.889215, 2.536173)
vec3(3.436396, 12.077679, 3.364648)
vec3(3.489260, 12.263478, 2.536173)
vec3(4.885058, 12.609786, 3.623467)
vec3(4.960208, 12.803770, 2.731263)
vec3(3.700734, 13.006731, 3.623467)
vec3(3.757665, 13.206822, 2.731263)
vec3(3.436396, 12.077679, 3.364648)
vec3(3.489260, 12.263478, 2.536173)
vec3(2.307350, 12.343228, 3.364648)
vec3(2.342845, 12.533113, 2.536173)
vec3(3.700734, 13.006731, 3.623467)
vec3(3.757665, 13.206822, 2.731263)
vec3(2.484838, 13.292707, 3.623467)
vec3(2.523064, 13.497198, 2.731263)
vec3(2.307350, 12.343228, 3.364648)
vec3(2.342845, 12.533113, 2.536173)
vec3(1.158617, 12.503469, 3.364648)
vec3(1.176441, 12.695819, 2.536173)
vec3(2.484838, 13.292707, 3.623467)
vec3(2.523064, 13.497198, 2.731263)
vec3(1.247742, 13.465275, 3.623467)
vec3(1.266936, 13.672421, 2.731263)
vec3(12.750209, 0.000000, 2.536173)
vec3(12.888783, 0.000000, 1.696840)
vec3(12.695819, 1.176441, 2.536173)
vec3(12.833802, 1.189227, 1.696840)
vec3(13.730994, 0.000000, 2.731263)
vec3(13.880228, 0.000000, 1.827366)
vec3(13.672421, 1.266936, 2.731263)
vec3(13.821017, 1.280706, 1.827366)
vec3(12.695819, 1.176441, 2.536173)
vec3(12.833802, 1.189227, 1.696840)
vec3(12.533113, 2.342845, 2.536173)
vec3(12.669328, 2.368308, 1.696840)
vec3(13.672421, 1.266936, 2.731263)
vec3(13.821017, 1.280706, 1.827366)
vec3(13.497198, 2.523064, 2.731263)
vec3(13.643891, 2.550485, 1.827366)
vec3(12.533113, 2.342845, 2.536173)
vec3(12.669328, 2.368308, 1.696840)
vec3(12.263478, 3.489260, 2.536173)
vec3(12.396762, 3.527183, 1.696840)
vec3(13.497198, 2.523064, 2.731263)
vec3(13.643891, 2.550485, 1.827366)
vec3(13.206822, 3.757665, 2.731263)
vec3(13.350359, 3.798505, 1.827366)
vec3(12.263478, 3.489260, 2.536173)
vec3(12.396762, 3.527183, 1.696840)
vec3(11.889215, 4.605906, 2.536173)
vec3(12.018433, 4.655965, 1.696840)
vec3(13.206822, 3.757665, 2.731263)
vec3(13.350359, 3.798505, 1.827366)
vec3(12.803771, 4.960207, 2.731263)
vec3(12.942927, 5.014117, 1.827366)
vec3(11.889215, 4.605906, 2.536173)
vec3(12.018433, 4.655965, 1.696840)
vec3(11.413519, 5.683257, 2.536173)
vec3(11.537566, 5.745025, 1.696840)
vec3(12.803771, 4.960207, 2.731263)
vec3(12.942927, 5.014117, 1.827366)
vec3(12.291482, 6.120430, 2.731263)
vec3(12.425071, 6.186950, 1.827366)
vec3(11.413519, 5.683257, 2.536173)
vec3(11.537566, 5.745025, 1.696840)
vec3(10.840446, 6.712120, 2.536173)
vec3(10.958264, 6.785070, 1.696840)
vec3(12.291482, 6.120430, 2.731263)
vec3(12.425071, 6.186950, 1.827366)
vec3(11.674327, 7.228437, 2.731263)
vec3(11.801208, 7.306999, 1.827366)
vec3(10.840446, 6.712120, 2.536173)
vec3(10.958264, 6.785070, 1.696840)
vec3(10.174887, 7.683718, 2.536173)
vec3(10.285471, 7.767227, 1.696840)
vec3(11.674327, 7.228437, 2.731263)
vec3(11.801208, 7.306999, 1.827366)
vec3(10.957570, 8.274773, 2.731263)
vec3(11.076661, 8.364706, 1.827366)
vec3(10.174887, 7.683718, 2.536173)
vec3(10.285471, 7.767227, 1.696840)
vec3(9.422518, 8.589760, 2.536173)
vec3(9.524926, 8.683117, 1.696840)
vec3(10.957570, 8.274773, 2.731263)
vec3(11.076661, 8.364706, 1.827366)
vec3(10.147327, 9.250511, 2.731263)
vec3(10.257612, 9.351049, 1.827366)
vec3(9.422518, 8.589760, 2.536173)
vec3(9.524926, 8.683117, 1.696840)
vec3(8.589760, 9.422518, 2.536173)
vec3(8.683117, 9.524925, 1.696840)
vec3(10.147327, 9.250511, 2.731263)
vec3(10.257612, 9.351049, 1.827366)
vec3(9.250511, 10.147327, 2.731263)
vec3(9.351049, 10.257612, 1.827366)
vec3(8.589760, 9.422518, 2.536173)
vec3(8.683117, 9.524925, 1.696840)
vec3(7.683718, 10.174886, 2.536173)
vec3(7.767228, 10.285471, 1.696840)
vec3(9.250511, 10.147327, 2.731263)
vec3(9.351049, 10.257612, 1.827366)
vec3(8.274773, 10.957570, 2.731263)
vec3(8.364706, 11.076661, 1.827366)
vec3(7.683718, 10.174886, 2.536173)
vec3(7.767228, 10.285471, 1.696840)
vec3(6.712121, 10.840446, 2.536173)
vec3(6.785070, 10.958264, 1.696840)
vec3(8.274773, 10.957570, 2.731263)
vec3(8.364706, 11.076661, 1.827366)
vec3(7.228437, 11.674326, 2.731263)
vec3(7.306999, 11.801208, 1.827366)
vec3(6.712121, 10.840446, 2.536173)
vec3(6.785070, 10.958264, 1.696840)
vec3(5.683257, 11.413519, 2.536173)
vec3(5.745025, 11.537566, 1.696840)
vec3(7.228437, 11.674326, 2.731263)
vec3(7.306999, 11.801208, 1.827366)
vec3(6.120430, 12.291482, 2.731263)
vec3(6.186950, 12.425071, 1.827366)
vec3(5.683257, 11.413519, 2.536173)
vec3(5.745025, 11.537566, 1.696840)
vec3(4.605907, 11.889215, 2.536173)
vec3(4.655966, 12.018433, 1.696840)
vec3(6.120430, 12.291482, 2.731263)
vec3(6.186950, 12.425071, 1.827366)
vec3(4.960208, 12.803770, 2.731263)
vec3(5.014117, 12.942927, 1.827366)
vec3(4.605907, 11.889215, 2.536173)
vec3(4.655966, 12.018433, 1.696840)
vec3(3.489260, 12.263478, 2.536173)
vec3(3.527183, 12.396762, 1.696840)
vec3(4.960208, 12.803770, 2.731263)
vec3(5.014117, 12.942927, 1.827366)
vec3(3.757665, 13.206822, 2.731263)
vec3(3.798505, 13.350359, 1.827366)
vec3(3.489260, 12.263478, 2.536173)
vec3(3.527183, 12.396762, 1.696840)
vec3(2.342845, 12.533113, 2.536173)
vec3(2.368309, 12.669327, 1.696840)
vec3(3.757665, 13.206822, 2.731263)
vec3(3.798505, 13.350359, 1.827366)
vec3(2.523064, 13.497198, 2.731263)
vec3(2.550486, 13.643890, 1.827366)
vec3(2.342845, 12.533113, 2.536173)
vec3(2.368309, 12.669327, 1.696840)
vec3(1.176441, 12.695819, 2.536173)
vec3(1.189227, 12.833802, 1.696840)
vec3(2.523064, 13.497198, 2.731263)
vec3(2.550486, 13.643890, 1.827366)
vec3(1.266936, 13.672421, 2.731263)
vec3(1.280706, 13.821017, 1.827366)
vec3(0.000000, 0.000000, 14.000000)
vec3(0.778496, 0.482024, 13.970025)
vec3(0.000000, 0.000000, 14.000000)
vec3(0.730700, 0.551799, 13.970025)
vec3(0.000000, 0.000000, 15.000000)
vec3(0.834103, 0.516455, 14.967884)
vec3(0.000000, 0.000000, 15.000000)
vec3(0.782892, 0.591213, 14.967884)
vec3(0.000000, 0.000000, 14.000000)
vec3(0.730700, 0.551799, 13.970025)
vec3(0.000000, 0.000000, 14.000000)
vec3(0.676669, 0.616865, 13.970025)
vec3(0.000000, 0.000000, 15.000000)
vec3(0.782892, 0.591213, 14.967884)
vec3(0.000000, 0.000000, 15.000000)
vec3(0.725002, 0.660927, 14.967884)
vec3(0.000000, 0.000000, 14.000000)
vec3(0.676669, 0.616865, 13.970025)
vec3(0.000000, 0.000000, 14.000000)
vec3(0.616865, 0.676669, 13.970025)
vec3(0.000000, 0.000000, 15.000000)
vec3(0.725002, 0.660927, 14.967884)
vec3(0.000000, 0.000000, 15.000000)
vec3(0.660927, 0.725002, 14.967884)
vec3(0.819651, 0.408138, 13.970025)
vec3(1.635792, 0.814527, 13.880228)
vec3(0.778496, 0.482024, 13.970025)
vec3(1.553658, 0.961985, 13.880228)
vec3(0.878197, 0.437290, 14.967884)
vec3(1.752634, 0.872708, 14.871673)
vec3(0.834103, 0.516455, 14.967884)
vec3(1.664634, 1.030698, 14.871673)
vec3(0.778496, 0.482024, 13.970025)
vec3(1.553658, 0.961985, 13.880228)
vec3(0.730700, 0.551799, 13.970025)
vec3(1.458270, 1.101235, 13.880228)
vec3(0.834103, 0.516455, 14.967884)
vec3(1.664634, 1.030698, 14.871673)
vec3(0.782892, 0.591213, 14.967884)
vec3(1.562432, 1.179894, 14.871673)
vec3(0.730700, 0.551799, 13.970025)
vec3(1.458270, 1.101235, 13.880228)
vec3(0.676669, 0.616865, 13.970025)
vec3(1.350440, 1.231089, 13.880228)
vec3(0.782892, 0.591213, 14.967884)
vec3(1.562432, 1.179894, 14.871673)
vec3(0.725002, 0.660927, 14.967884)
vec3(1.446900, 1.319024, 14.871673)
vec3(0.676669, 0.616865, 13.970025)
vec3(1.350440, 1.231089, 13.880228)
vec3(0.616865, 0.676669, 13.970025)
vec3(1.231089, 1.350440, 13.880228)
vec3(0.725002, 0.660927, 14.967884)
vec3(1.446900, 1.319024, 14.871673)
vec3(0.660927, 0.725002, 14.967884)
vec3(1.319024, 1.446900, 14.871673)
vec3(1.635792, 0.814527, 13.880228)
vec3(2.444928, 1.217429, 13.730994)
vec3(1.553658, 0.961985, 13.880228)
vec3(2.322168, 1.437826, 13.730994)
vec3(1.752634, 0.872708, 14.871673)
vec3(2.619565, 1.304389, 14.711780)
vec3(1.664634, 1.030698, 14.871673)
vec3(2.488037, 1.540527, 14.711780)
vec3(1.553658, 0.961985, 13.880228)
vec3(2.322168, 1.437826, 13.730994)
vec3(1.458270, 1.101235, 13.880228)
vec3(2.179596, 1.645955, 13.730994)
vec3(1.664634, 1.030698, 14.871673)
vec3(2.488037, 1.540527, 14.711780)
vec3(1.562432, 1.179894, 14.871673)
vec3(2.335282, 1.763523, 14.711780)
vec3(1.458270, 1.101235, 13.880228)
vec3(2.179596, 1.645955, 13.730994)
vec3(1.350440, 1.231089, 13.880228)
vec3(2.018429, 1.840041, 13.730994)
vec3(1.562432, 1.179894, 14.871673)
vec3(2.335282, 1.763523, 14.711780)
vec3(1.446900, 1.319024, 14.871673)
vec3(2.162602, 1.971473, 14.711780)
vec3(1.350440, 1.231089, 13.880228)
vec3(2.018429, 1.840041, 13.730994)
vec3(1.231089, 1.350440, 13.880228)
vec3(1.840041, 2.018429, 13.730994)
vec3(1.446900, 1.319024, 14.871673)
vec3(2.162602, 1.971473, 14.711780)
vec3(1.319024, 1.446900, 14.871673)
vec3(1.971473, 2.162602, 14.711780)
vec3(2.444928, 1.217429, 13.730994)
vec3(3.243594, 1.615118, 13.522962)
vec3(2.322168, 1.437826, 13.730994)
vec3(3.080734, 1.907509, 13.522962)
vec3(2.619565, 1.304389, 14.711780)
vec3(3.475280, 1.730484, 14.488888)
vec3(2.488037, 1.540527, 14.711780)
vec3(3.300786, 2.043760, 14.488888)
vec3(2.322168, 1.437826, 13.730994)
vec3(3.080734, 1.907509, 13.522962)
vec3(2.179596, 1.645955, 13.730994)
vec3(2.891589, 2.183627, 13.522962)
vec3(2.488037, 1.540527, 14.711780)
vec3(3.300786, 2.043760, 14.488888)
vec3(2.335282, 1.763523, 14.711780)
vec3(3.098131, 2.339600, 14.488888)
vec3(2.179596, 1.645955, 13.730994)
vec3(2.891589, 2.183627, 13.522962)
vec3(2.018429, 1.840041, 13.730994)
vec3(2.677774, 2.441114, 13.522962)
vec3(2.335282, 1.763523, 14.711780)
vec3(3.098131, 2.339600, 14.488888)
vec3(2.162602, 1.971473, 14.711780)
vec3(2.869044, 2.615479, 14.488888)
vec3(2.018429, 1.840041, 13.730994)
vec3(2.677774, 2.441114, 13.522962)
vec3(1.840041, 2.018429, 13.730994)
vec3(2.441114, 2.677774, 13.522962)
vec3(2.162602, 1.971473, 14.711780)
vec3(2.869044, 2.615479, 14.488888)
vec3(1.971473, 2.162602, 14.711780)
vec3(2.615479, 2.869044, 14.488888)
vec3(3.080734, 1.907509, 13.522962)
vec3(3.826107, 2.369025, 13.257022)
vec3(2.891589, 2.183627, 13.522962)
vec3(3.591199, 2.711948, 13.257022)
vec3(3.300786, 2.043760, 14.488888)
vec3(4.099400, 2.538241, 14.203952)
vec3(3.098131, 2.339600, 14.488888)
vec3(3.847713, 2.905658, 14.203952)
vec3(2.891589, 2.183627, 13.522962)
vec3(3.591199, 2.711948, 13.257022)
vec3(2.677774, 2.441114, 13.522962)
vec3(3.325653, 3.031733, 13.257022)
vec3(3.098131, 2.339600, 14.488888)
vec3(3.847713, 2.905658, 14.203952)
vec3(2.869044, 2.615479, 14.488888)
vec3(3.563200, 3.248286, 14.203952)
vec3(2.677774, 2.441114, 13.522962)
vec3(3.325653, 3.031733, 13.257022)
vec3(2.441114, 2.677774, 13.522962)
vec3(3.031733, 3.325653, 13.257022)
vec3(2.869044, 2.615479, 14.488888)
vec3(3.563200, 3.248286, 14.203952)
vec3(2.615479, 2.869044, 14.488888)
vec3(3.248286, 3.563199, 14.203952)
vec3(3.826107, 2.369025, 13.257022)
vec3(4.555096, 2.820396, 12.934314)
vec3(3.591199, 2.711948, 13.257022)
vec3(4.275432, 3.228656, 12.934314)
vec3(4.099400, 2.538241, 14.203952)
vec3(4.880460, 3.021853, 13.858193)
vec3(3.847713, 2.905658, 14.203952)
vec3(4.580820, 3.459275, 13.858193)
vec3(3.591199, 2.711948, 13.257022)
vec3(4.275432, 3.228656, 12.934314)
vec3(3.325653, 3.031733, 13.257022)
vec3(3.959291, 3.609370, 12.934314)
vec3(3.847713, 2.905658, 14.203952)
vec3(4.580820, 3.459275, 13.858193)
vec3(3.563200, 3.248286, 14.203952)
vec3(4.242097, 3.867182, 13.858193)
vec3(8.208133, 7.482702, 8.522659)
vec3(8.602489, 7.842205, 7.777983)
vec3(7.482702, 8.208133, 8.522659)
vec3(7.842205, 8.602489, 7.777983)
vec3(8.794428, 8.017180, 9.131421)
vec3(9.216952, 8.402362, 8.333553)
vec3(8.017180, 8.794428, 9.131421)
vec3(8.402362, 9.216952, 8.333553)
vec3(9.897017, 6.127973, 7.777983)
vec3(10.308335, 6.382651, 7.000000)
vec3(9.289379, 7.015014, 7.777983)
vec3(9.675445, 7.306557, 7.000000)
vec3(10.603946, 6.565685, 8.333553)
vec3(11.044644, 6.838555, 7.500000)
vec3(9.952907, 7.516086, 8.333553)
vec3(10.366548, 7.828454, 7.500000)
vec3(9.289379, 7.015014, 7.777983)
vec3(9.675445, 7.306557, 7.000000)
vec3(8.602489, 7.842205, 7.777983)
vec3(8.960007, 8.168126, 7.000000)
vec3(9.952907, 7.516086, 8.333553)
vec3(10.366548, 7.828454, 7.500000)
vec3(9.216952, 8.402362, 8.333553)
vec3(9.600008, 8.751563, 7.500000)
vec3(8.602489, 7.842205, 7.777983)
vec3(8.960007, 8.168126, 7.000000)
vec3(7.842205, 8.602489, 7.777983)
vec3(8.168126, 8.960007, 7.000000)
vec3(9.216952, 8.402362, 8.333553)
vec3(9.600008, 8.751563, 7.500000)
vec3(8.402362, 9.216952, 8.333553)
vec3(8.751563, 9.600007, 7.500000)
vec3(7.842205, 8.602489, 7.777983)
vec3(8.168126, 8.960007, 7.000000)
vec3(7.015014, 9.289379, 7.777983)
vec3(7.306557, 9.675445, 7.000000)
vec3(8.402362, 9.216952, 8.333553)
vec3(8.751563, 9.600007, 7.500000)
vec3(7.516086, 9.952907, 8.333553)
vec3(7.828454, 10.366548, 7.500000)
vec3(7.015014, 9.289379, 7.777983)
vec3(7.306557, 9.675445, 7.000000)
vec3(6.127973, 9.897017, 7.777983)
vec3(6.382651, 10.308335, 7.000000)
vec3(7.516086, 9.952907, 8.333553)
vec3(7.828454, 10.366548, 7.500000)
vec3(6.565686, 10.603946, 8.333553)
vec3(6.838555, 11.044644, 7.500000)
vec3(10.853278, 5.404290, 7.000000)
vec3(11.239866, 5.596788, 6.192041)
vec3(10.308335, 6.382651, 7.000000)
vec3(10.675512, 6.609997, 6.192041)
vec3(11.628512, 5.790311, 7.500000)
vec3(12.042713, 5.996559, 6.634330)
vec3(11.044644, 6.838555, 7.500000)
vec3(11.438048, 7.082140, 6.634330)
vec3(10.308335, 6.382651, 7.000000)
vec3(10.675512, 6.609997, 6.192041)
vec3(9.675445, 7.306557, 7.000000)
vec3(10.020079, 7.566812, 6.192041)
vec3(11.044644, 6.838555, 7.500000)
vec3(11.438048, 7.082140, 6.634330)
vec3(10.366548, 7.828454, 7.500000)
vec3(10.735799, 8.107299, 6.634330)
vec3(9.675445, 7.306557, 7.000000)
vec3(10.020079, 7.566812, 6.192041)
vec3(8.960007, 8.168126, 7.000000)
vec3(9.279158, 8.459069, 6.192041)
vec3(10.366548, 7.828454, 7.500000)
vec3(10.735799, 8.107299, 6.634330)
vec3(9.600008, 8.751563, 7.500000)
vec3(9.941955, 9.063289, 6.634330)
vec3(8.960007, 8.168126, 7.000000)
vec3(9.279158, 8.459069, 6.192041)
vec3(8.168126, 8.960007, 7.000000)
vec3(8.459070, 9.279158, 6.192041)
vec3(9.600008, 8.751563, 7.500000)
vec3(9.941955, 9.063289, 6.634330)
vec3(8.751563, 9.600007, 7.500000)
vec3(9.063289, 9.941955, 6.634330)
vec3(8.168126, 8.960007, 7.000000)
vec3(8.459070, 9.279158, 6.192041)
vec3(7.306557, 9.675445, 7.000000)
vec3(7.566813, 10.020079, 6.192041)
vec3(8.751563, 9.600007, 7.500000)
vec3(9.063289, 9.941955, 6.634330)
vec3(7.828454, 10.366548, 7.500000)
vec3(8.107299, 10.735799, 6.634330)
vec3(7.306557, 9.675445, 7.000000)
vec3(7.566813, 10.020079, 6.192041)
vec3(6.382651, 10.308335, 7.000000)
vec3(6.609998, 10.675512, 6.192041)
vec3(7.828454, 10.366548, 7.500000)
vec3(8.107299, 10.735799, 6.634330)
vec3(6.838555, 11.044644, 7.500000)
vec3(7.082140, 11.438048, 6.634330)
vec3(6.382651, 10.308335, 7.000000)
vec3(6.609998, 10.675512, 6.192041)
vec3(5.404290, 10.853278, 7.000000)
vec3(5.596788, 11.239866, 6.192041)
vec3(6.838555, 11.044644, 7.500000)
vec3(7.082140, 11.438048, 6.634330)
vec3(5.790311, 11.628512, 7.500000)
vec3(5.996559, 12.042713, 6.634330)
vec3(5.404290, 10.853278, 7.000000)
vec3(5.596788, 11.239866, 6.192041)
vec3(4.379823, 11.305625, 7.000000)
vec3(4.535830, 11.708324, 6.192041)
vec3(5.790311, 11.628512, 7.500000)
vec3(5.996559, 12.042713, 6.634330)
vec3(4.692667, 12.113170, 7.500000)
vec3(4.859818, 12.544634, 6.634330)
vec3(11.239866, 5.596788, 6.192041)
vec3(11.578322, 5.765319, 5.357568)
vec3(10.675512, 6.609997, 6.192041)
vec3(10.996975, 6.809039, 5.357568)
vec3(12.042713, 5.996559, 6.634330)
vec3(12.405346, 6.177128, 5.740252)
vec3(11.438048, 7.082140, 6.634330)
vec3(11.782473, 7.295399, 5.740252)
vec3(10.675512, 6.609997, 6.192041)
vec3(10.996975, 6.809039, 5.357568)
vec3(10.020079, 7.566812, 6.192041)
